Date,Close
12/8/2019,66371
12/7/2019,65314
12/4/2019,63894
12/3/2019,63344
12/2/2019,63425
12/1/2019,62958
11/30/2019,63015
11/27/2019,64015
11/26/2019,63495
11/25/2019,63091
11/24/2019,63708
11/23/2019,64547
11/20/2019,65845
11/19/2019,66305
11/18/2019,65317
11/17/2019,64705
11/16/2019,65347
11/13/2019,65119
11/12/2019,64973
11/11/2019,64925
11/10/2019,65068
11/9/2019,65217
11/5/2019,64980
11/4/2019,64919
11/3/2019,65154
11/2/2019,65530
10/30/2019,66197
10/28/2019,65733
10/26/2019,64898
10/23/2019,65968
10/22/2019,66758
10/21/2019,68895
10/20/2019,66997
10/16/2019,69200
10/15/2019,68370
10/14/2019,69564
10/13/2019,72123
10/12/2019,70760
10/9/2019,69287
10/8/2019,67862
10/7/2019,69641
10/6/2019,68792
10/5/2019,69255
10/2/2019,69688
10/1/2019,70583
9/30/2019,71151
9/29/2019,70554
9/28/2019,74168
9/25/2019,77675
9/24/2019,76968
9/23/2019,75396
9/22/2019,72116
9/21/2019,68799
9/18/2019,66186
9/17/2019,66614
9/16/2019,67539
9/15/2019,66895
9/14/2019,67625
9/11/2019,67983
9/8/2019,67072
9/7/2019,67782
9/4/2019,67113
9/3/2019,65287
9/2/2019,65280
9/1/2019,65358
8/31/2019,65501
8/28/2019,65270
8/27/2019,65515
8/26/2019,62420
8/25/2019,60793
8/24/2019,60949
8/21/2019,61130
8/19/2019,60944
8/18/2019,61344
8/17/2019,61763
8/14/2019,62190
8/13/2019,61485
8/11/2019,61636
8/10/2019,61572
8/7/2019,60885
8/6/2019,60382
8/5/2019,61244
8/4/2019,61150
8/3/2019,62458
7/31/2019,64081
7/30/2019,64060
7/29/2019,63121
7/28/2019,63656
7/27/2019,65216
7/24/2019,67243
7/23/2019,65183
7/22/2019,64455
7/21/2019,61387
7/20/2019,58546
7/17/2019,57323
7/16/2019,54815
7/15/2019,56785
7/14/2019,55713
7/13/2019,53189
7/10/2019,52095
7/9/2019,51941
7/8/2019,52278
7/7/2019,51907
7/6/2019,51728
7/3/2019,52784
7/2/2019,52540
7/1/2019,53299
6/30/2019,53113
6/26/2019,52407
6/25/2019,53042
6/24/2019,51551
6/23/2019,49689
6/22/2019,48867
6/19/2019,49800
6/18/2019,50806
6/17/2019,50183
6/16/2019,48360
6/15/2019,46153
6/12/2019,45979
6/11/2019,46060
6/10/2019,45929
6/9/2019,46287
6/8/2019,46184
6/3/2019,47125
6/2/2019,47101
6/1/2019,47066
5/29/2019,48815
5/28/2019,48131
5/26/2019,46880
5/25/2019,46680
5/22/2019,47772
5/21/2019,48252
5/20/2019,48844
5/19/2019,48516
5/18/2019,48516
5/15/2019,48516
5/14/2019,50297
5/13/2019,48654
5/12/2019,46340
5/11/2019,63362
5/8/2019,63362
5/7/2019,63362
5/6/2019,63362
5/5/2019,63362
5/4/2019,63362
5/1/2019,63362
4/30/2019,63362
4/29/2019,63362
4/28/2019,63362
4/27/2019,63362
4/24/2019,63362
4/23/2019,63362
4/22/2019,63362
4/20/2019,63534
4/17/2019,62323
4/16/2019,62190
4/15/2019,63028
4/14/2019,61819
4/13/2019,62169
4/10/2019,61978
4/9/2019,61174
4/8/2019,60995
4/7/2019,61509
4/6/2019,61130
3/31/2019,60688
3/30/2019,62884
3/27/2019,61381
3/26/2019,59939
3/25/2019,61060
3/19/2019,61344
3/18/2019,58962
3/17/2019,56510
3/16/2019,54280
3/13/2019,53222
3/12/2019,53192
3/11/2019,53754
3/10/2019,52999
3/9/2019,52519
3/6/2019,52084
3/5/2019,51170
3/4/2019,51748
3/3/2019,51839
3/2/2019,52148
2/27/2019,52733
2/26/2019,52263
2/25/2019,53911
2/24/2019,54427
2/23/2019,54386
2/20/2019,52124
2/19/2019,50566
2/18/2019,49744
2/17/2019,49987
2/16/2019,50170
2/13/2019,49785
2/12/2019,49871
2/10/2019,50040
2/6/2019,50323
2/5/2019,49738
2/4/2019,50107
2/3/2019,50248
2/2/2019,51751
1/30/2019,50785
1/29/2019,50941
1/28/2019,49116
1/27/2019,50229
1/26/2019,52702
1/23/2019,53682
1/22/2019,54151
1/21/2019,53290
1/20/2019,53650
1/19/2019,54180
1/16/2019,52460
1/15/2019,51839
1/14/2019,51228
1/13/2019,50905
1/12/2019,52248
1/9/2019,51727
1/8/2019,50769
1/7/2019,48602
1/6/2019,47705
1/5/2019,47894
1/2/2019,46755
1/1/2019,47258
12/31/2018,47511
12/30/2018,47900
12/29/2018,46850
12/26/2018,44755
12/25/2018,42971
12/24/2018,43138
12/23/2018,42846
12/22/2018,41117
12/19/2018,42093
12/18/2018,43591
12/17/2018,44362
12/16/2018,44413
12/15/2018,44176
12/12/2018,44086
12/11/2018,45701
12/10/2018,45701
12/9/2018,45822
12/8/2018,46984
12/5/2018,46763
12/4/2018,47180
12/3/2018,48088
12/2/2018,46540
12/1/2018,45542
11/28/2018,47912
11/27/2018,49776
11/26/2018,48641
11/24/2018,51168
11/21/2018,53861
11/20/2018,56115
11/19/2018,56577
11/18/2018,54928
11/17/2018,55924
11/14/2018,58218
11/13/2018,61142
11/12/2018,60937
11/11/2018,60685
11/10/2018,63763
11/6/2018,66793
11/5/2018,67611
11/4/2018,65992
11/3/2018,67292
10/31/2018,68096
10/29/2018,70233
10/28/2018,71068
10/27/2018,70622
10/24/2018,74000
10/23/2018,73916
10/22/2018,71205
10/21/2018,70679
10/20/2018,71241
10/17/2018,68426
10/16/2018,68514
10/15/2018,66673
10/14/2018,63528
10/13/2018,61537
10/10/2018,62291
10/9/2018,62046
10/8/2018,59243
10/7/2018,57733
10/6/2018,60529
10/3/2018,59659
10/2/2018,60089
10/1/2018,63246
9/30/2018,66400
9/29/2018,63420
9/26/2018,61439
9/25/2018,59100
9/24/2018,56720
9/23/2018,56099
9/22/2018,55037
9/18/2018,54603
9/17/2018,55113
9/16/2018,54907
9/15/2018,57185
9/12/2018,55605
9/11/2018,53627
9/10/2018,54046
9/9/2018,54046
9/8/2018,53652
9/5/2018,52936
9/4/2018,53048
9/3/2018,50545
9/2/2018,49363
9/1/2018,51289
8/29/2018,52126
8/28/2018,52286
8/27/2018,53607
8/26/2018,53690
8/25/2018,52763
8/21/2018,54700
8/20/2018,55617
8/19/2018,55632
8/18/2018,53709
8/15/2018,53763
8/14/2018,53311
8/13/2018,51553
8/12/2018,52173
8/11/2018,50812
8/8/2018,52111
8/7/2018,55092
8/6/2018,55092
8/5/2018,52469
8/4/2018,49974
8/1/2018,48930
7/31/2018,45939
7/30/2018,43752
7/29/2018,41674
7/28/2018,39722
7/27/2018,37831
7/26/2018,37831
7/25/2018,37831
7/24/2018,36868
7/23/2018,36739
7/22/2018,36626
7/21/2018,36414
7/18/2018,36363
7/17/2018,35554
7/16/2018,35841
7/15/2018,36170
7/14/2018,36965
7/11/2018,36926
7/10/2018,37531
7/8/2018,37090
7/7/2018,37582
7/4/2018,39327
7/3/2018,38183
7/2/2018,36420
7/1/2018,34886
6/30/2018,36250
6/27/2018,36703
6/26/2018,38145
6/25/2018,38799
6/24/2018,37128
6/23/2018,36144
6/20/2018,36365
6/19/2018,35106
6/18/2018,34199
6/17/2018,32571
6/13/2018,31020
6/12/2018,29618
6/11/2018,29253
6/10/2018,29382
6/9/2018,29836
6/3/2018,30239
6/2/2018,30426
5/30/2018,29549
5/29/2018,28681
5/28/2018,29304
5/27/2018,29696
5/26/2018,30718
5/23/2018,31192
5/22/2018,29824
5/21/2018,29230
5/20/2018,28924
5/19/2018,28970
5/16/2018,35742
5/15/2018,35742
5/14/2018,35742
5/13/2018,35742
5/12/2018,34973
5/9/2018,34956
5/8/2018,35571
5/7/2018,35773
5/6/2018,34482
5/5/2018,32941
5/1/2018,32775
4/30/2018,32826
4/29/2018,32837
4/28/2018,32807
4/25/2018,32732
4/24/2018,32685
4/23/2018,32551
4/22/2018,32688
4/21/2018,32922
4/18/2018,33374
4/17/2018,33312
4/16/2018,32950
4/15/2018,33195
4/11/2018,33747
4/10/2018,35134
4/9/2018,36946
4/8/2018,36139
4/7/2018,36309
4/4/2018,36641
4/3/2018,36810
3/28/2018,36866
3/27/2018,37265
3/26/2018,36396
3/25/2018,35992
3/19/2018,35172
3/18/2018,33821
3/17/2018,32672
3/14/2018,32398
3/13/2018,32221
3/12/2018,32114
3/11/2018,32140
3/10/2018,32408
3/7/2018,32457
3/6/2018,32559
3/5/2018,32814
3/4/2018,32555
3/3/2018,32551
2/28/2018,33084
2/27/2018,33204
2/26/2018,33424
2/25/2018,33498
2/24/2018,33837
2/21/2018,34208
2/19/2018,34211
2/18/2018,34205
2/17/2018,34116
2/14/2018,34328
2/13/2018,33949
2/12/2018,33233
2/10/2018,33295
2/7/2018,34077
2/6/2018,32928
2/5/2018,32938
2/4/2018,32616
2/3/2018,32630
1/31/2018,32701
1/30/2018,32454
1/29/2018,32018
1/28/2018,32032
1/27/2018,32072
1/24/2018,32900
1/23/2018,33162
1/22/2018,33063
1/21/2018,32323
1/20/2018,32592
1/17/2018,32884
1/16/2018,33057
1/15/2018,33019
1/14/2018,33176
1/13/2018,32960
1/10/2018,32519
1/9/2018,32494
1/8/2018,31198
1/7/2018,31368
1/6/2018,31503
1/3/2018,30949
1/2/2018,31006
1/1/2018,30674
12/31/2017,29560
12/30/2017,30472
12/27/2017,31417
12/26/2017,31774
12/25/2017,32150
12/24/2017,30986
12/23/2017,30192
12/20/2017,30052
12/19/2017,29951
12/18/2017,29881
12/17/2017,29998
12/16/2017,30131
12/13/2017,29007
12/12/2017,28947
12/11/2017,29017
12/10/2017,29084
12/9/2017,28340
12/5/2017,28340
12/4/2017,28340
12/3/2017,28340
12/2/2017,28340
11/29/2017,28143
11/28/2017,27981
11/26/2017,27203
11/25/2017,27508
11/22/2017,26508
11/21/2017,25754
11/20/2017,25619
11/18/2017,25237
11/15/2017,25007
11/14/2017,24938
11/13/2017,24973
11/12/2017,25003
11/11/2017,25105
11/8/2017,25189
11/7/2017,25070
11/6/2017,24904
11/5/2017,25219
11/4/2017,25215
11/1/2017,24965
10/31/2017,24858
10/30/2017,25040
10/29/2017,24978
10/28/2017,24048
10/25/2017,23643
10/24/2017,23083
10/23/2017,22893
10/22/2017,21803
10/21/2017,21521
10/18/2017,20933
10/17/2017,20703
10/16/2017,20683
10/15/2017,20721
10/14/2017,20649
10/11/2017,20706
10/10/2017,20791
10/9/2017,20579
10/8/2017,20175
10/7/2017,20175
10/4/2017,20229
10/3/2017,20110
10/2/2017,20280
9/27/2017,20652
9/26/2017,20822
9/25/2017,20491
9/24/2017,20778
9/23/2017,21032
9/20/2017,21377
9/19/2017,21226
9/18/2017,20529
9/17/2017,20457
9/16/2017,20875
9/13/2017,20852
9/12/2017,20795
9/11/2017,20953
9/10/2017,20540
9/6/2017,20246
9/5/2017,20230
9/4/2017,20675
9/3/2017,20682
9/2/2017,20529
8/30/2017,20072
8/29/2017,20524
8/28/2017,20640
8/27/2017,20517
8/26/2017,19888
8/23/2017,18950
8/22/2017,18494
8/21/2017,18337
8/20/2017,18249
8/19/2017,17998
8/16/2017,17829
8/15/2017,17852
8/14/2017,17963
8/13/2017,18018
8/12/2017,18101
8/9/2017,18021
8/8/2017,18096
8/7/2017,18019
8/6/2017,18207
8/2/2017,18202
8/1/2017,18463
7/31/2017,17940
7/30/2017,18043
7/29/2017,18109
7/26/2017,17942
7/25/2017,17713
7/24/2017,17909
7/23/2017,17861
7/22/2017,18025
7/19/2017,17660
7/18/2017,16957
7/17/2017,16952
7/16/2017,16987
7/15/2017,16925
7/12/2017,16982
7/11/2017,16718
7/10/2017,16845
7/9/2017,16674
7/8/2017,16583
7/5/2017,16938
7/4/2017,17063
7/3/2017,17328
7/2/2017,17419
7/1/2017,17519
6/28/2017,17786
6/25/2017,17934
6/24/2017,17827
6/21/2017,18014
6/20/2017,17848
6/19/2017,17844
6/18/2017,18188
6/17/2017,18183
6/14/2017,18172
6/13/2017,18162
6/12/2017,18152
6/11/2017,18142
6/10/2017,18059
6/7/2017,17940
6/6/2017,17921
6/3/2017,17901
5/31/2017,17885
5/30/2017,17875
5/29/2017,17866
5/28/2017,17856
5/27/2017,17836
5/24/2017,17798
5/23/2017,17736
5/22/2017,17797
5/21/2017,17747
5/20/2017,21041
5/17/2017,21041
5/16/2017,21041
5/15/2017,21041
5/14/2017,21041
5/13/2017,21041
5/10/2017,21041
5/9/2017,21041
5/8/2017,21041
5/7/2017,21035
5/6/2017,21065
5/3/2017,21165
5/2/2017,21007
5/1/2017,20768
4/30/2017,20504
4/29/2017,20513
4/26/2017,20742
4/24/2017,20791
4/23/2017,20926
4/22/2017,21651
4/19/2017,21842
4/18/2017,21589
4/17/2017,21340
4/16/2017,21129
4/15/2017,20931
4/12/2017,21030
4/10/2017,21103
4/9/2017,21011
4/8/2017,20966
4/5/2017,20859
4/4/2017,20930
4/3/2017,20947
3/29/2017,20740
3/28/2017,20823
3/27/2017,20636
3/26/2017,20475
3/25/2017,20973
3/18/2017,22076
3/15/2017,21764
3/14/2017,21752
3/13/2017,20717
3/12/2017,20569
3/11/2017,20544
3/8/2017,20572
3/7/2017,20556
3/6/2017,20562
3/5/2017,20561
3/4/2017,20558
3/1/2017,20554
2/28/2017,20556
2/27/2017,20572
2/26/2017,20598
2/25/2017,21256
2/22/2017,21129
2/21/2017,21260
2/20/2017,21505
2/19/2017,19102
2/18/2017,19102
2/15/2017,19102
2/14/2017,19102
2/13/2017,19102
2/12/2017,19102
2/11/2017,19102
2/8/2017,19102
2/7/2017,19102
2/6/2017,19102
2/5/2017,19102
2/4/2017,19102
2/1/2017,19102
1/31/2017,19102
1/30/2017,19102
1/29/2017,19102
1/28/2017,18347
1/25/2017,18380
1/24/2017,18401
1/23/2017,18322
1/22/2017,18332
1/21/2017,18526
1/18/2017,18464
1/17/2017,18577
1/16/2017,18380
1/15/2017,17991
1/14/2017,18166
1/11/2017,18375
1/9/2017,18116
1/8/2017,18190
1/7/2017,18104
1/4/2017,18281
1/3/2017,19137
1/2/2017,18606
1/1/2017,19345
12/31/2016,20311
12/28/2016,20439
12/27/2016,20150
12/26/2016,19260
12/25/2016,18354
12/24/2016,18063
12/21/2016,18022
12/20/2016,17264
12/19/2016,17264
12/18/2016,17264
12/14/2016,17264
12/13/2016,17264
12/12/2016,17010
12/11/2016,17559
12/10/2016,17433
12/7/2016,16694
12/6/2016,15942
12/5/2016,15183
12/4/2016,14515
12/3/2016,14251
11/29/2016,13875
11/27/2016,13875
11/26/2016,13875
11/23/2016,13517
11/22/2016,13166
11/21/2016,12972
11/19/2016,12530
11/16/2016,12460
11/15/2016,12898
11/14/2016,13100
11/13/2016,12979
11/12/2016,12916
11/9/2016,12324
11/8/2016,12443
11/7/2016,11951
11/6/2016,11673
11/5/2016,11867
11/2/2016,12163
11/1/2016,12406
10/31/2016,11846
10/30/2016,11282
10/29/2016,10745
10/26/2016,10234
10/25/2016,10016
10/24/2016,9901
10/23/2016,9809
10/22/2016,9869
10/19/2016,9955
10/18/2016,10043
10/17/2016,10101
10/16/2016,10032
10/15/2016,10041
10/10/2016,9599
10/9/2016,9218
10/8/2016,9213
10/5/2016,9271
10/4/2016,9271
10/3/2016,9252
10/2/2016,9498
10/1/2016,9715
9/28/2016,9570
9/27/2016,9487
9/26/2016,9459
9/25/2016,9405
9/24/2016,9328
9/21/2016,9049
9/19/2016,9000
9/18/2016,8978
9/17/2016,8990
9/14/2016,8779
9/13/2016,8997
9/11/2016,8992
9/10/2016,8999
9/7/2016,8955
9/6/2016,8942
9/5/2016,9000
9/4/2016,8956
9/3/2016,8953
8/31/2016,8988
8/30/2016,9001
8/29/2016,9049
8/28/2016,9195
8/27/2016,9117
8/24/2016,9109
8/23/2016,9203
8/22/2016,9188
8/21/2016,9211
8/20/2016,9270
8/17/2016,9171
8/16/2016,9205
8/15/2016,9193
8/14/2016,9220
8/13/2016,9265
8/10/2016,9211
8/9/2016,9271
8/8/2016,9187
8/7/2016,9091
8/6/2016,9255
8/3/2016,9481
8/2/2016,9646
8/1/2016,9588
7/31/2016,9413
7/27/2016,9306
7/26/2016,9329
7/25/2016,9385
7/24/2016,9500
7/23/2016,9786
7/20/2016,9703
7/19/2016,9328
7/18/2016,8884
7/17/2016,8653
7/16/2016,8749
7/13/2016,8849
7/12/2016,9071
7/11/2016,9371
7/10/2016,9399
7/9/2016,9401
7/5/2016,9401
7/4/2016,9401
7/3/2016,9390
7/2/2016,9388
6/29/2016,9394
6/28/2016,9393
6/26/2016,9375
6/25/2016,9379
6/22/2016,9381
6/21/2016,9387
6/20/2016,9388
6/19/2016,9388
6/18/2016,9389
6/15/2016,9399
6/14/2016,9401
6/13/2016,9407
6/12/2016,9413
6/11/2016,9422
6/8/2016,9429
6/7/2016,9434
6/6/2016,9435
6/5/2016,9440
6/1/2016,9440
5/31/2016,9440
5/30/2016,9440
5/29/2016,9440
5/28/2016,9435
5/25/2016,9434
5/24/2016,9434
5/23/2016,9434
5/21/2016,11195
5/18/2016,11195
5/17/2016,11195
5/16/2016,11195
5/15/2016,11195
5/14/2016,11195
5/11/2016,11195
5/10/2016,11264
5/9/2016,11291
5/8/2016,11165
5/7/2016,11136
5/4/2016,11199
5/3/2016,11127
5/2/2016,11493
5/1/2016,11880
4/30/2016,11944
4/27/2016,11709
4/26/2016,11595
4/25/2016,11794
4/24/2016,11989
4/23/2016,11508
4/20/2016,11052
4/19/2016,10728
4/18/2016,10748
4/17/2016,10723
4/16/2016,10519
4/13/2016,10786
4/12/2016,10838
4/11/2016,10914
4/10/2016,10914
4/9/2016,10982
4/6/2016,10972
4/5/2016,10946
4/4/2016,10982
4/3/2016,10794
4/2/2016,10907
3/30/2016,10905
3/29/2016,11125
3/28/2016,11156
3/27/2016,10897
3/26/2016,10379
3/16/2016,10025
3/15/2016,9992
3/14/2016,10067
3/12/2016,10177
3/9/2016,10150
3/8/2016,10113
3/7/2016,10016
3/6/2016,10167
3/5/2016,10275
3/2/2016,9946
3/1/2016,10031
2/29/2016,10185
2/28/2016,10290
2/27/2016,10786
2/24/2016,10857
2/23/2016,10962
2/22/2016,11054
2/21/2016,11500
2/20/2016,11515
2/17/2016,11515
2/16/2016,11550
2/15/2016,11684
2/14/2016,11519
2/13/2016,11584
2/10/2016,11736
2/9/2016,11839
2/8/2016,11565
2/7/2016,11491
2/6/2016,11584
2/3/2016,11568
2/2/2016,11789
2/1/2016,12023
1/31/2016,11901
1/30/2016,11919
1/27/2016,11738
1/26/2016,11654
1/25/2016,11332
1/24/2016,11074
1/23/2016,10825
1/20/2016,10945
1/19/2016,11394
1/18/2016,11205
1/17/2016,11735
1/16/2016,11798
1/13/2016,11238
1/12/2016,10853
1/11/2016,10925
1/10/2016,10967
1/9/2016,10867
1/6/2016,10352
1/5/2016,10108
1/4/2016,10049
1/3/2016,10011
1/2/2016,10259
12/30/2015,10328
12/28/2015,10195
12/27/2015,10320
12/26/2015,10342
12/23/2015,10402
12/22/2015,10444
12/21/2015,10357
12/20/2015,10497
12/19/2015,10620
12/16/2015,10672
12/15/2015,10712
12/14/2015,10625
12/13/2015,10806
12/9/2015,10840
12/8/2015,10889
12/7/2015,10824
12/6/2015,11071
12/5/2015,10931
12/1/2015,11047
11/30/2015,11260
11/29/2015,10823
11/28/2015,10762
11/25/2015,10742
11/24/2015,10837
11/23/2015,10800
11/22/2015,11041
11/21/2015,11020
11/18/2015,11314
11/17/2015,11298
11/16/2015,11490
11/15/2015,11464
11/14/2015,11051
11/11/2015,11128
11/10/2015,11201
11/9/2015,11200
11/8/2015,10961
11/7/2015,10582
11/4/2015,10564
11/3/2015,10465
11/2/2015,10421
11/1/2015,10339
10/31/2015,10422
10/28/2015,10405
10/27/2015,10696
10/26/2015,10677
10/25/2015,10420
10/21/2015,10353
10/20/2015,10360
10/19/2015,10244
10/18/2015,10727
10/17/2015,11091
10/14/2015,10932
10/13/2015,10450
10/12/2015,9970
10/11/2015,9848
10/10/2015,9805
10/7/2015,9665
10/6/2015,9610
10/5/2015,9514
10/4/2015,9419
10/3/2015,9646
9/30/2015,9486
9/29/2015,9756
9/28/2015,9880
9/27/2015,9959
9/26/2015,9864
