Date,Close
9/23/2015,10085
9/22/2015,9997
9/21/2015,10013
9/20/2015,10098
9/19/2015,10389
9/16/2015,10543
9/15/2015,11036
9/14/2015,11585
9/13/2015,12025
9/12/2015,12110
9/9/2015,12219
9/8/2015,12248
9/7/2015,12235
9/6/2015,12265
9/5/2015,12456
9/2/2015,12437
9/1/2015,12507
8/31/2015,12423
8/30/2015,12422
8/29/2015,12509
8/26/2015,12497
8/25/2015,12454
8/24/2015,12498
8/23/2015,12518
8/22/2015,12503
8/19/2015,12510
8/18/2015,12510
8/17/2015,12654
8/16/2015,12762
8/15/2015,12968
8/12/2015,13019
8/10/2015,13011
8/9/2015,12995
8/8/2015,13440
8/5/2015,13704
8/4/2015,13875
8/3/2015,14000
8/2/2015,13924
8/1/2015,14234
7/29/2015,14129
7/28/2015,14037
7/27/2015,13985
7/26/2015,14002
7/25/2015,13924
7/22/2015,14644
7/21/2015,14591
7/20/2015,14588
7/15/2015,15308
7/14/2015,14977
7/13/2015,14276
7/12/2015,13598
7/11/2015,12953
7/7/2015,12754
7/6/2015,12337
7/5/2015,12239
7/4/2015,12191
7/1/2015,12108
6/30/2015,12115
6/29/2015,12142
6/28/2015,12078
6/27/2015,12200
6/24/2015,11999
6/23/2015,12199
6/22/2015,12290
6/21/2015,12445
6/20/2015,12531
6/17/2015,12281
6/16/2015,12271
6/15/2015,12292
6/14/2015,12337
6/13/2015,12396
6/10/2015,12422
6/9/2015,12735
6/8/2015,12735
6/7/2015,12735
6/6/2015,12735
6/2/2015,12735
6/1/2015,12735
5/31/2015,12735
5/30/2015,12735
5/27/2015,12735
5/26/2015,12735
5/25/2015,12735
5/24/2015,12735
5/23/2015,12735
5/20/2015,12735
5/19/2015,12735
5/18/2015,12735
5/17/2015,12735
5/13/2015,12735
5/12/2015,12735
5/11/2015,12735
5/10/2015,12735
5/9/2015,12735
5/6/2015,12735
5/5/2015,12735
5/4/2015,16405
5/3/2015,16405
4/29/2015,16405
4/28/2015,16433
4/27/2015,16392
4/26/2015,16726
4/25/2015,16887
4/22/2015,16530
4/21/2015,16260
4/20/2015,15941
4/19/2015,16211
4/18/2015,16395
4/15/2015,16333
4/14/2015,16472
4/13/2015,15724
4/12/2015,15355
4/11/2015,15808
4/8/2015,16530
4/7/2015,17400
4/6/2015,18315
4/5/2015,19278
4/4/2015,18980
3/31/2015,14855
3/30/2015,14820
3/29/2015,14792
3/28/2015,14730
3/25/2015,14655
3/18/2015,14614
3/17/2015,14544
3/16/2015,14556
3/15/2015,14592
3/14/2015,14600
3/11/2015,14600
3/10/2015,14635
3/9/2015,14645
3/8/2015,14668
3/7/2015,14727
3/4/2015,14748
3/3/2015,14749
3/2/2015,14749
3/1/2015,14749
2/28/2015,14749
2/25/2015,14749
2/24/2015,14749
2/23/2015,14749
2/22/2015,14749
2/21/2015,14749
2/18/2015,14749
2/17/2015,14746
2/16/2015,15179
2/15/2015,15130
2/14/2015,15282
2/10/2015,15124
2/9/2015,15283
2/8/2015,15341
2/7/2015,15615
2/4/2015,15579
2/3/2015,15475
2/2/2015,15433
2/1/2015,15295
1/31/2015,15424
1/28/2015,15059
1/27/2015,14802
1/26/2015,14799
1/25/2015,14889
1/24/2015,14952
1/21/2015,15076
1/20/2015,15523
1/19/2015,15574
1/18/2015,16232
1/17/2015,15715
1/14/2015,14971
1/13/2015,15088
1/12/2015,14954
1/11/2015,14257
1/10/2015,14875
1/7/2015,15499
1/6/2015,16117
1/5/2015,16602
1/4/2015,16525
1/3/2015,16588
12/31/2014,16780
12/30/2014,17025
12/29/2014,17503
12/28/2014,17806
12/27/2014,17962
12/24/2014,17984
12/22/2014,18434
12/20/2014,18276
12/17/2014,18078
12/16/2014,18017
12/15/2014,18079
12/14/2014,18299
12/10/2014,18415
12/9/2014,18984
12/8/2014,18687
12/7/2014,17859
12/6/2014,17936
12/3/2014,18078
12/2/2014,18235
12/1/2014,18818
11/30/2014,18555
11/29/2014,19442
11/26/2014,19637
11/25/2014,19583
11/24/2014,20401
11/23/2014,19612
11/22/2014,20075
11/19/2014,20419
11/18/2014,20454
11/17/2014,21013
11/16/2014,21168
11/15/2014,21305
11/12/2014,21462
11/11/2014,21505
11/10/2014,21505
11/9/2014,21504
11/8/2014,21504
11/5/2014,21520
11/2/2014,21462
11/1/2014,21738
10/29/2014,21528
10/28/2014,21526
10/27/2014,21457
10/26/2014,21352
10/25/2014,21285
10/22/2014,21424
10/21/2014,21705
10/20/2014,22183
10/19/2014,21725
10/18/2014,21941
10/15/2014,22483
10/14/2014,22793
10/12/2014,22798
10/11/2014,22940
10/8/2014,23041
10/7/2014,23021
10/6/2014,23084
10/4/2014,23095
10/1/2014,23019
9/30/2014,23043
9/29/2014,23048
9/28/2014,23113
9/27/2014,22975
9/24/2014,23003
9/23/2014,22952
9/22/2014,22970
9/21/2014,22963
9/20/2014,22815
9/17/2014,22876
9/16/2014,22959
9/15/2014,22981
9/14/2014,22595
9/13/2014,22748
9/10/2014,22957
9/9/2014,22966
9/8/2014,22914
9/7/2014,22505
9/6/2014,22644
9/3/2014,22989
9/2/2014,22958
9/1/2014,22966
8/31/2014,22952
8/30/2014,22986
8/27/2014,23104
8/26/2014,23042
8/25/2014,23012
8/24/2014,23036
8/23/2014,22993
8/20/2014,23059
8/19/2014,22947
8/18/2014,22815
8/17/2014,22656
8/16/2014,22039
8/13/2014,22171
8/12/2014,22188
8/11/2014,22268
8/10/2014,21997
8/9/2014,21967
8/6/2014,21951
8/5/2014,22074
8/4/2014,22081
8/3/2014,22011
8/2/2014,22025
7/28/2014,22064
7/27/2014,22085
7/26/2014,22026
7/23/2014,22298
7/22/2014,22894
7/21/2014,23004
7/20/2014,22850
7/16/2014,22809
7/15/2014,21811
7/14/2014,21452
7/13/2014,21297
7/12/2014,21550
7/9/2014,20770
7/8/2014,19782
7/7/2014,18862
7/6/2014,19273
7/5/2014,18982
7/2/2014,18079
7/1/2014,17251
6/30/2014,16569
6/29/2014,16907
6/28/2014,17738
6/25/2014,18413
6/24/2014,18022
6/23/2014,18424
6/22/2014,18506
6/21/2014,18650
6/18/2014,18174
6/17/2014,17980
6/16/2014,18296
6/15/2014,18014
6/14/2014,18281
6/11/2014,19020
6/10/2014,19404
6/9/2014,19660
6/8/2014,19171
6/7/2014,18853
6/3/2014,19033
6/2/2014,19055
6/1/2014,18804
5/31/2014,19146
5/28/2014,19333
5/26/2014,19267
5/25/2014,19738
5/24/2014,19755
5/21/2014,19828
5/20/2014,20115
5/19/2014,20342
5/18/2014,20602
5/17/2014,19687
5/14/2014,19906
5/12/2014,20016
5/11/2014,20036
5/10/2014,20947
5/7/2014,21034
5/6/2014,21016
5/5/2014,20993
5/4/2014,20949
5/3/2014,25349
4/30/2014,25349
4/29/2014,25338
4/28/2014,25969
4/27/2014,26840
4/26/2014,26782
4/23/2014,25539
4/22/2014,25537
4/21/2014,25293
4/20/2014,25008
4/19/2014,24051
4/16/2014,25023
4/15/2014,24315
4/14/2014,23755
4/13/2014,24047
4/12/2014,25271
4/9/2014,25310
4/8/2014,25916
4/7/2014,25688
4/6/2014,26319
4/5/2014,27162
3/31/2014,26163
3/30/2014,26154
3/29/2014,25813
3/26/2014,25517
3/25/2014,26430
3/19/2014,26057
3/18/2014,26522
3/17/2014,26654
3/16/2014,25504
3/15/2014,25229
3/12/2014,24061
3/11/2014,23344
3/10/2014,23395
3/9/2014,23917
3/8/2014,24159
3/5/2014,23954
3/4/2014,23797
3/3/2014,25556
3/2/2014,25556
3/1/2014,25556
2/26/2014,25556
2/25/2014,25556
2/24/2014,25556
2/23/2014,25556
2/22/2014,25556
2/19/2014,25556
2/18/2014,25556
2/17/2014,25556
2/16/2014,25556
2/15/2014,25556
2/12/2014,25556
2/10/2014,25556
2/9/2014,25556
2/8/2014,25556
2/5/2014,26901
2/4/2014,28316
2/3/2014,28426
2/2/2014,28586
2/1/2014,30001
1/29/2014,29660
1/28/2014,28748
1/27/2014,27548
1/26/2014,28579
1/25/2014,30000
1/22/2014,29496
1/21/2014,30083
1/20/2014,29315
1/18/2014,30229
1/15/2014,29748
1/14/2014,29564
1/13/2014,28224
1/12/2014,27053
1/11/2014,28099
1/8/2014,27840
1/7/2014,27865
1/6/2014,28160
1/5/2014,28639
1/4/2014,28699
1/1/2014,28759
12/30/2013,27461
12/29/2013,28521
12/28/2013,28237
12/25/2013,29356
12/24/2013,30666
12/22/2013,31083
12/21/2013,30738
12/18/2013,32353
12/17/2013,33365
12/16/2013,33780
12/15/2013,33656
12/14/2013,33100
12/11/2013,34087
12/10/2013,33841
12/9/2013,33995
12/8/2013,33864
12/7/2013,33056
12/4/2013,33916
12/3/2013,33741
12/2/2013,33839
12/1/2013,34008
11/30/2013,34365
11/27/2013,34541
11/26/2013,33951
11/25/2013,33824
11/24/2013,32215
11/23/2013,30681
11/20/2013,30044
11/19/2013,30348
11/18/2013,29343
11/17/2013,29040
11/16/2013,29501
11/12/2013,29656
11/11/2013,28847
11/10/2013,29892
11/9/2013,31221
11/6/2013,29978
11/5/2013,29729
11/4/2013,29635
11/3/2013,29126
11/2/2013,29949
10/30/2013,29268
10/29/2013,27968
10/28/2013,26768
10/27/2013,26460
10/26/2013,27288
10/23/2013,27599
10/22/2013,27660
10/21/2013,29024
10/20/2013,28365
10/19/2013,29691
10/15/2013,28707
10/14/2013,27910
10/13/2013,28757
10/12/2013,29877
10/9/2013,28690
10/8/2013,27476
10/7/2013,26500
10/6/2013,26383
10/5/2013,26169
10/2/2013,26570
10/1/2013,26911
9/30/2013,27096
9/29/2013,27074
9/28/2013,26142
9/25/2013,25193
9/24/2013,24708
9/23/2013,25042
9/22/2013,24660
9/21/2013,25956
9/18/2013,25811
9/17/2013,25752
9/16/2013,25576
9/15/2013,25806
9/14/2013,25583
9/11/2013,26108
9/10/2013,24964
9/9/2013,23829
9/8/2013,23226
9/7/2013,22511
9/4/2013,23470
9/3/2013,24698
9/1/2013,24070
8/31/2013,22928
8/28/2013,22223
8/27/2013,23277
8/26/2013,23960
8/25/2013,23681
8/24/2013,24067
8/21/2013,23804
8/20/2013,24483
8/19/2013,25049
8/18/2013,25417
8/17/2013,25651
8/14/2013,24522
8/13/2013,24373
8/12/2013,24778
8/11/2013,24549
8/7/2013,24657
8/6/2013,24501
8/5/2013,25143
8/4/2013,24969
8/3/2013,25974
7/31/2013,27143
7/29/2013,27407
7/28/2013,27735
7/27/2013,27060
7/24/2013,27060
7/23/2013,27060
7/22/2013,27060
7/21/2013,26510
7/20/2013,27167
7/17/2013,25904
7/16/2013,24966
7/15/2013,25513
7/14/2013,25188
7/13/2013,24771
7/10/2013,26034
7/9/2013,25087
7/8/2013,24588
7/7/2013,24610
7/6/2013,23520
7/3/2013,22432
7/2/2013,21501
7/1/2013,22382
6/30/2013,21926
6/29/2013,21692
6/26/2013,20783
6/25/2013,19933
6/23/2013,20120
6/22/2013,20602
6/19/2013,20977
6/18/2013,20444
6/17/2013,19641
6/16/2013,20428
6/15/2013,20501
6/12/2013,20358
6/11/2013,20358
6/10/2013,20358
6/9/2013,19564
6/8/2013,20359
6/3/2013,20753
6/2/2013,24298
6/1/2013,24298
5/29/2013,24298
5/28/2013,24298
5/27/2013,24298
5/26/2013,24298
5/25/2013,24298
5/22/2013,24298
5/21/2013,24298
5/20/2013,24298
5/19/2013,24298
5/18/2013,24298
5/15/2013,24298
5/14/2013,24298
5/13/2013,24298
5/12/2013,24298
5/11/2013,24298
5/8/2013,24298
5/7/2013,24298
5/6/2013,24298
5/5/2013,24298
5/4/2013,24298
5/1/2013,24298
4/30/2013,24298
4/29/2013,24298
4/28/2013,24298
4/27/2013,24298
4/24/2013,24298
4/23/2013,24298
4/22/2013,24298
4/21/2013,24298
4/20/2013,24298
4/17/2013,24298
4/16/2013,24298
4/15/2013,24298
4/13/2013,24298
4/10/2013,24298
4/9/2013,23577
4/8/2013,22455
4/7/2013,21589
4/6/2013,21230
4/3/2013,22004
3/31/2013,21798
3/30/2013,21158
3/27/2013,21934
3/26/2013,22939
3/25/2013,22272
3/18/2013,21212
3/17/2013,20379
3/16/2013,20498
3/13/2013,20870
3/12/2013,19908
3/11/2013,19193
3/10/2013,19141
3/9/2013,18710
3/6/2013,18689
3/5/2013,18471
3/4/2013,18512
3/3/2013,18464
3/2/2013,18936
2/27/2013,19252
2/26/2013,19011
2/25/2013,18246
2/24/2013,18406
2/23/2013,19265
2/20/2013,19073
2/19/2013,18578
2/18/2013,19224
2/17/2013,19841
2/16/2013,19598
2/13/2013,18865
2/12/2013,19238
2/11/2013,20164
2/9/2013,20199
2/6/2013,19273
2/5/2013,18356
2/4/2013,17506
2/3/2013,18299
2/2/2013,19026
1/30/2013,19119
1/28/2013,19830
1/27/2013,20088
1/26/2013,20571
1/23/2013,20571
1/22/2013,20571
1/21/2013,20571
1/20/2013,20571
1/19/2013,20571
1/16/2013,20571
1/15/2013,20571
1/14/2013,20571
1/13/2013,20571
1/9/2013,20571
1/8/2013,20571
1/7/2013,20571
1/6/2013,20571
1/2/2013,20571
1/1/2013,20411
12/31/2012,19450
12/30/2012,18593
12/29/2012,18491
12/26/2012,17646
12/25/2012,16916
12/24/2012,16189
12/23/2012,15419
12/22/2012,14685
12/19/2012,14177
12/18/2012,13527
12/17/2012,13208
12/16/2012,12735
12/15/2012,12593
12/12/2012,12396
12/11/2012,12622
12/10/2012,12642
12/9/2012,12735
12/8/2012,13022
12/5/2012,12980
12/4/2012,13188
12/3/2012,13115
12/2/2012,13751
12/1/2012,13962
11/28/2012,13476
11/27/2012,12941
11/26/2012,12487
11/21/2012,12222
11/20/2012,12008
11/19/2012,12093
11/18/2012,12224
11/17/2012,12126
11/14/2012,11623
11/13/2012,11375
11/12/2012,10885
11/11/2012,10880
11/10/2012,11114
11/7/2012,11358
11/6/2012,11371
11/5/2012,11316
11/4/2012,11296
10/31/2012,11151
10/30/2012,11280
10/29/2012,11283
10/28/2012,11547
10/27/2012,11763
10/24/2012,11529
10/23/2012,11458
10/22/2012,12037
10/21/2012,12594
10/20/2012,12141
10/17/2012,11563
10/16/2012,11257
10/15/2012,11096
10/14/2012,10840
10/13/2012,10671
10/10/2012,10773
10/9/2012,11006
10/8/2012,11177
10/7/2012,11002
10/6/2012,11444
10/3/2012,11948
10/2/2012,11497
10/1/2012,11607
9/30/2012,11897
9/29/2012,11385
9/26/2012,11176
9/25/2012,10646
9/24/2012,10816
9/23/2012,10904
9/22/2012,10900
9/19/2012,10415
9/18/2012,10932
9/17/2012,10858
9/16/2012,10783
9/15/2012,11150
9/11/2012,10699
9/10/2012,10343
9/9/2012,10140
9/8/2012,10673
9/5/2012,10220
9/4/2012,9734
9/3/2012,9271
9/2/2012,8869
8/27/2012,8918
8/26/2012,8770
8/25/2012,8663
8/22/2012,8788
8/21/2012,8815
8/18/2012,8439
8/15/2012,8306
8/14/2012,8597
8/13/2012,8607
8/12/2012,8841
8/11/2012,8492
8/8/2012,8097
8/7/2012,8000
8/6/2012,8274
8/5/2012,8353
8/4/2012,8784
8/1/2012,9214
7/31/2012,9561
7/30/2012,9110
7/29/2012,9555
7/28/2012,10004
7/25/2012,10522
7/24/2012,10885
7/23/2012,10902
7/22/2012,11053
7/21/2012,11200
7/18/2012,11259
7/17/2012,11306
7/16/2012,11417
7/15/2012,11417
7/14/2012,11417
7/11/2012,11192
7/10/2012,10670
7/9/2012,10163
7/8/2012,10689
7/7/2012,11224
7/4/2012,10954
7/3/2012,10688
7/2/2012,10219
7/1/2012,9973
6/30/2012,9691
6/27/2012,9237
6/26/2012,9604
6/25/2012,10106
6/24/2012,10454
6/23/2012,10882
6/20/2012,11433
6/19/2012,11955
6/17/2012,11973
6/16/2012,11640
6/13/2012,11717
6/12/2012,11685
6/11/2012,11999
6/10/2012,11997
6/9/2012,11903
6/6/2012,11999
6/5/2012,12000
6/2/2012,11999
5/30/2012,12003
5/29/2012,12013
5/28/2012,11991
5/27/2012,11918
5/26/2012,11903
5/23/2012,11874
5/22/2012,12083
5/21/2012,12400
5/20/2012,12402
5/19/2012,12570
5/16/2012,12652
5/15/2012,12628
5/14/2012,12709
5/13/2012,12576
5/12/2012,12556
5/9/2012,13074
5/8/2012,12987
5/7/2012,12926
5/6/2012,12720
5/5/2012,12666
5/2/2012,13180
5/1/2012,13693
4/30/2012,13867
4/29/2012,13962
4/28/2012,16548
4/24/2012,16548
4/23/2012,16548
4/22/2012,16548
4/21/2012,16548
4/18/2012,16548
4/17/2012,16548
4/16/2012,16548
4/15/2012,16548
4/14/2012,16548
4/11/2012,16548
4/10/2012,16548
4/9/2012,16548
4/8/2012,16426
4/7/2012,15716
4/4/2012,14968
4/3/2012,14282
4/2/2012,14308
3/28/2012,14149
3/27/2012,13479
3/26/2012,13039
3/25/2012,13201
3/24/2012,13201
3/18/2012,12998
3/17/2012,13071
3/14/2012,12808
3/13/2012,12577
3/12/2012,12561
3/11/2012,12560
3/10/2012,12555
3/7/2012,12551
3/6/2012,12534
3/5/2012,12533
3/4/2012,12532
3/3/2012,12511
2/29/2012,12510
2/28/2012,12590
2/27/2012,12590
2/26/2012,12590
2/25/2012,12482
2/22/2012,12466
2/21/2012,12395
2/20/2012,12389
2/19/2012,12389
2/18/2012,12276
2/15/2012,12068
2/14/2012,12067
2/13/2012,12662
2/12/2012,12751
2/8/2012,12751
2/7/2012,12978
2/6/2012,12993
2/5/2012,12978
2/4/2012,13080
2/1/2012,13148
1/31/2012,13299
1/30/2012,13281
1/29/2012,12960
1/28/2012,12792
1/25/2012,13226
1/23/2012,13005
1/21/2012,13026
1/18/2012,13214
1/17/2012,13302
1/16/2012,13516
1/15/2012,13234
1/11/2012,13166
1/10/2012,12540
1/9/2012,12004
1/8/2012,11654
1/7/2012,12001
1/4/2012,12101
1/3/2012,11760
1/2/2012,11173
1/1/2012,11183
12/31/2011,11738
12/28/2011,10873
12/27/2011,10873
12/26/2011,10528
12/25/2011,10513
12/24/2011,10816
12/21/2011,10897
12/20/2011,10533
12/19/2011,10855
12/18/2011,11421
12/17/2011,11591
12/14/2011,11728
12/13/2011,11728
12/12/2011,11728
12/11/2011,11728
12/10/2011,11728
12/7/2011,11728
12/4/2011,11536
12/3/2011,11592
11/30/2011,11480
11/29/2011,11520
11/28/2011,10973
11/27/2011,10695
11/26/2011,10527
11/23/2011,10205
11/22/2011,10682
11/21/2011,11129
11/20/2011,11308
11/19/2011,11776
11/16/2011,11779
11/14/2011,11997
11/13/2011,11626
11/12/2011,11626
11/9/2011,11073
11/8/2011,11251
11/6/2011,11842
11/5/2011,12097
11/2/2011,12097
11/1/2011,11947
10/31/2011,12400
10/30/2011,12500
10/29/2011,12500
10/26/2011,12500
10/25/2011,12500
10/24/2011,12500
10/23/2011,12500
10/22/2011,12500
10/19/2011,12501
10/18/2011,12500
10/17/2011,12500
10/16/2011,12500
10/15/2011,12500
10/12/2011,12501
10/11/2011,12518
10/10/2011,12500
10/9/2011,12500
10/8/2011,12500
10/5/2011,12500
10/4/2011,12500
10/3/2011,12504
10/2/2011,12701
10/1/2011,12609
9/28/2011,12600
9/27/2011,12515
9/26/2011,12504
9/25/2011,12504
9/21/2011,12627
9/20/2011,12600
9/19/2011,12638
9/18/2011,12759
9/17/2011,12503
9/14/2011,12454
9/13/2011,12446
9/12/2011,12427
9/11/2011,12424
9/10/2011,12378
9/7/2011,12378
9/6/2011,12368
9/5/2011,12362
9/4/2011,12359
9/3/2011,12358
8/30/2011,12361
8/29/2011,12350
8/28/2011,12350
8/27/2011,12350
8/24/2011,12350
8/23/2011,12350
8/21/2011,12312
8/20/2011,12300
8/17/2011,12367
8/16/2011,12345
8/15/2011,12300
8/14/2011,12297
8/13/2011,12426
8/10/2011,12431
8/9/2011,12487
8/8/2011,12500
8/7/2011,12500
8/6/2011,12497
8/3/2011,12501
8/2/2011,12501
8/1/2011,12501
7/31/2011,12501
7/30/2011,12500
7/27/2011,12501
7/26/2011,12523
7/25/2011,12781
7/24/2011,12542
7/23/2011,12500
7/20/2011,12500
7/19/2011,12501
7/18/2011,12529
7/16/2011,12529
7/13/2011,12529
7/12/2011,12690
7/11/2011,12500
