date,Close gas
30/11/2014,4.166
1/12/2014,3.9976
2/12/2014,3.8584
3/12/2014,3.7828
4/12/2014,3.6467
5/12/2014,3.7875
6/12/2014,3.7875
7/12/2014,3.7875
8/12/2014,3.6014
9/12/2014,3.6399
10/12/2014,3.7116
11/12/2014,3.646
12/12/2014,3.7734
13/12/2014,3.7734
14/12/2014,3.7734
15/12/2014,3.7318
16/12/2014,3.6201
17/12/2014,3.6847
18/12/2014,3.661
19/12/2014,3.4452
20/12/2014,3.4452
21/12/2014,3.4452
22/12/2014,3.1599
23/12/2014,3.1627
24/12/2014,3.0771
25/12/2014,3.0771
26/12/2014,3.0771
27/12/2014,3.0771
28/12/2014,3.0771
29/12/2014,3.1711
30/12/2014,3.0927
31/12/2014,2.9347
1/1/2015,2.9347
2/1/2015,2.9462
3/1/2015,2.9462
4/1/2015,2.9462
5/1/2015,2.9117
6/1/2015,2.9399
7/1/2015,2.8787
8/1/2015,2.9613
9/1/2015,2.9605
10/1/2015,2.9605
11/1/2015,2.9605
12/1/2015,2.8116
13/01/2015,2.9543
14/01/2015,3.3066
15/01/2015,3.1824
16/01/2015,3.0856
17/01/2015,3.0856
18/01/2015,3.0856
19/01/2015,2.9883
20/01/2015,2.8927
21/01/2015,2.9884
22/01/2015,2.8471
23/01/2015,2.9689
24/01/2015,2.9689
25/01/2015,2.9689
26/01/2015,2.878
27/01/2015,2.916
28/01/2015,2.848
29/01/2015,2.723
30/01/2015,2.666
31/01/2015,2.666
1/2/2015,2.666
2/2/2015,2.6695
3/2/2015,2.7562
4/2/2015,2.6648
5/2/2015,2.5902
6/2/2015,2.5677
7/2/2015,2.5677
8/2/2015,2.5677
9/2/2015,2.6106
10/2/2015,2.6859
11/2/2015,2.82
12/2/2015,2.7148
13/02/2015,2.7943
14/02/2015,2.7943
15/02/2015,2.7943
16/02/2015,2.8876
17/02/2015,2.7716
18/02/2015,2.8157
19/02/2015,2.8185
20/02/2015,2.9395
21/02/2015,2.9395
22/02/2015,2.9395
23/02/2015,2.861
24/02/2015,2.918
25/02/2015,2.865
26/02/2015,2.694
27/02/2015,2.705
28/02/2015,2.705
1/3/2015,2.705
2/3/2015,2.6661
3/3/2015,2.7077
4/3/2015,2.7701
5/3/2015,2.8251
6/3/2015,2.8449
7/3/2015,2.8449
8/3/2015,2.8449
9/3/2015,2.6894
10/3/2015,2.7261
11/3/2015,2.8199
12/3/2015,2.7409
13/03/2015,2.7209
14/03/2015,2.7209
15/03/2015,2.7209
16/03/2015,2.7408
17/03/2015,2.8411
18/03/2015,2.8973
19/03/2015,2.821
20/03/2015,2.7844
21/03/2015,2.7844
22/03/2015,2.7844
23/03/2015,2.7459
24/03/2015,2.7778
25/03/2015,2.7223
26/03/2015,2.6589
27/03/2015,2.6512
28/03/2015,2.6512
29/03/2015,2.6512
30/03/2015,2.6322
31/03/2015,2.6381
1/4/2015,2.5964
2/4/2015,2.6944
3/4/2015,2.6956
4/4/2015,2.6956
5/4/2015,2.6956
6/4/2015,2.6512
7/4/2015,2.6575
8/4/2015,2.6198
9/4/2015,2.536
10/4/2015,2.5054
11/4/2015,2.5054
12/4/2015,2.5054
13/04/2015,2.5039
14/04/2015,2.5206
15/04/2015,2.5936
16/04/2015,2.6746
17/04/2015,2.6343
18/04/2015,2.6343
19/04/2015,2.6343
20/04/2015,2.5382
21/04/2015,2.5684
22/04/2015,2.591
23/04/2015,2.5391
24/04/2015,2.526
25/04/2015,2.526
26/04/2015,2.526
27/04/2015,2.4788
28/04/2015,2.5239
29/04/2015,2.5821
30/04/2015,2.7236
1/5/2015,2.7704
2/5/2015,2.7704
3/5/2015,2.7704
4/5/2015,2.8027
5/5/2015,2.7791
6/5/2015,2.7723
7/5/2015,2.7347
8/5/2015,2.8658
9/5/2015,2.8658
10/5/2015,2.8658
11/5/2015,2.8043
12/5/2015,2.8833
13/05/2015,2.9304
14/05/2015,3.0027
15/05/2015,3.009
16/05/2015,3.009
17/05/2015,3.009
18/05/2015,3.0174
19/05/2015,2.9553
20/05/2015,2.9305
21/05/2015,2.9616
22/05/2015,2.8808
23/05/2015,2.8808
24/05/2015,2.8808
25/05/2015,2.8355
26/05/2015,2.8233
27/05/2015,2.8357
28/05/2015,2.7083
29/05/2015,2.6388
30/05/2015,2.6388
31/05/2015,2.6388
1/6/2015,2.6464
2/6/2015,2.7005
3/6/2015,2.6334
4/6/2015,2.6262
5/6/2015,2.5883
6/6/2015,2.5883
7/6/2015,2.5883
8/6/2015,2.702
9/6/2015,2.8204
10/6/2015,2.909
11/6/2015,2.812
12/6/2015,2.7527
13/06/2015,2.7527
14/06/2015,2.7527
15/06/2015,2.9028
16/06/2015,2.8992
17/06/2015,2.844
18/06/2015,2.7805
19/06/2015,2.8106
20/06/2015,2.8106
21/06/2015,2.8106
22/06/2015,2.7285
23/06/2015,2.7225
24/06/2015,2.7608
25/06/2015,2.8398
26/06/2015,2.7667
27/06/2015,2.7667
28/06/2015,2.7667
29/06/2015,2.7966
30/06/2015,2.8193
1/7/2015,2.7914
2/7/2015,2.8286
3/7/2015,2.7681
4/7/2015,2.7681
5/7/2015,2.7681
6/7/2015,2.752
7/7/2015,2.7203
8/7/2015,2.6801
9/7/2015,2.7311
10/7/2015,2.7674
11/7/2015,2.7674
12/7/2015,2.7674
13/07/2015,2.8645
14/07/2015,2.8384
15/07/2015,2.9175
16/07/2015,2.8578
17/07/2015,2.875
18/07/2015,2.875
19/07/2015,2.875
20/07/2015,2.8253
21/07/2015,2.8798
22/07/2015,2.8856
23/07/2015,2.8036
24/07/2015,2.7765
25/07/2015,2.7765
26/07/2015,2.7765
27/07/2015,2.7902
28/07/2015,2.8307
29/07/2015,2.8512
30/07/2015,2.7759
31/07/2015,2.7111
1/8/2015,2.7111
2/8/2015,2.7111
3/8/2015,2.7465
4/8/2015,2.8111
5/8/2015,2.7778
6/8/2015,2.8007
7/8/2015,2.7846
8/8/2015,2.7846
9/8/2015,2.7846
10/8/2015,2.8336
11/8/2015,2.8505
12/8/2015,2.9202
13/08/2015,2.8004
14/08/2015,2.8027
15/08/2015,2.8027
16/08/2015,2.8027
17/08/2015,2.725
18/08/2015,2.7097
19/08/2015,2.7013
20/08/2015,2.7528
21/08/2015,2.6786
22/08/2015,2.6786
23/08/2015,2.6786
24/08/2015,2.6574
25/08/2015,2.679
26/08/2015,2.6716
27/08/2015,2.6679
28/08/2015,2.7135
29/08/2015,2.7135
30/08/2015,2.7135
31/08/2015,2.6805
1/9/2015,2.6805
2/9/2015,2.6318
3/9/2015,2.7059
4/9/2015,2.6498
5/9/2015,2.6498
6/9/2015,2.6498
7/9/2015,2.6453
8/9/2015,2.69
9/9/2015,2.6561
10/9/2015,2.6707
11/9/2015,2.6867
12/9/2015,2.6867
13/09/2015,2.6867
14/09/2015,2.7593
15/09/2015,2.7284
16/09/2015,2.6616
17/09/2015,2.6368
18/09/2015,2.5998
19/09/2015,2.5998
20/09/2015,2.5998
21/09/2015,2.5682
22/09/2015,2.572
23/09/2015,2.5637
24/09/2015,2.5783
25/09/2015,2.5561
26/09/2015,2.5561
27/09/2015,2.5561
28/09/2015,2.6637
29/09/2015,2.58
30/09/2015,2.5167
1/10/2015,2.4261
2/10/2015,2.4584
3/10/2015,2.4584
4/10/2015,2.4584
5/10/2015,2.4509
6/10/2015,2.4704
7/10/2015,2.4678
8/10/2015,2.481
9/10/2015,2.5126
10/10/2015,2.5126
11/10/2015,2.5126
12/10/2015,2.5371
13/10/2015,2.4901
14/10/2015,2.5315
15/10/2015,2.4469
16/10/2015,2.4192
17/10/2015,2.4192
18/10/2015,2.4192
19/10/2015,2.4516
20/10/2015,2.4801
21/10/2015,2.3927
22/10/2015,2.3682
23/10/2015,2.2807
24/10/2015,2.2807
25/10/2015,2.2807
26/10/2015,2.0725
27/10/2015,2.0999
28/10/2015,2.298
29/10/2015,2.2427
30/10/2015,2.3053
31/10/2015,2.3053
1/11/2015,2.3053
2/11/2015,2.2505
3/11/2015,2.27
4/11/2015,2.2657
5/11/2015,2.369
6/11/2015,2.3508
7/11/2015,2.3508
8/11/2015,2.3508
9/11/2015,2.3029
10/11/2015,2.325
11/11/2015,2.2655
12/11/2015,2.2852
13/11/2015,2.3735
14/11/2015,2.3735
15/11/2015,2.3735
16/11/2015,2.3269
17/11/2015,2.3652
18/11/2015,2.3267
19/11/2015,2.2577
20/11/2015,2.1281
21/11/2015,2.1281
22/11/2015,2.1281
23/11/2015,2.1989
24/11/2015,2.1847
25/11/2015,2.2879
26/11/2015,2.2465
27/11/2015,2.2257
28/11/2015,2.2257
29/11/2015,2.2257
30/11/2015,2.2255
1/12/2015,2.2179
2/12/2015,2.1718
3/12/2015,2.1871
4/12/2015,2.178
5/12/2015,2.178
6/12/2015,2.178
7/12/2015,2.0659
8/12/2015,2.0712
9/12/2015,2.0592
10/12/2015,1.9965
11/12/2015,1.9721
12/12/2015,1.9721
13/12/2015,1.9721
14/12/2015,1.8962
15/12/2015,1.802
16/12/2015,1.8199
17/12/2015,1.7337
18/12/2015,1.7617
19/12/2015,1.7617
20/12/2015,1.7617
21/12/2015,1.9295
22/12/2015,1.9069
23/12/2015,1.9901
24/12/2015,2.0629
25/12/2015,2.0622
26/12/2015,2.0622
27/12/2015,2.0622
28/12/2015,2.2579
29/12/2015,2.3113
30/12/2015,2.2636
31/12/2015,2.3426
1/1/2016,2.3421
2/1/2016,2.3421
3/1/2016,2.3421
4/1/2016,2.2815
5/1/2016,2.3293
6/1/2016,2.2784
7/1/2016,2.3923
8/1/2016,2.4707
9/1/2016,2.4707
10/1/2016,2.4707
11/1/2016,2.3569
12/1/2016,2.2556
13/01/2016,2.2723
14/01/2016,2.1316
15/01/2016,2.0923
16/01/2016,2.0923
17/01/2016,2.0923
18/01/2016,2.1121
19/01/2016,2.0851
20/01/2016,2.1291
21/01/2016,2.139
22/01/2016,2.1339
23/01/2016,2.1339
24/01/2016,2.1339
25/01/2016,2.1409
26/01/2016,2.1738
27/01/2016,2.1423
28/01/2016,2.2203
29/01/2016,2.3045
30/01/2016,2.3045
31/01/2016,2.3045
1/2/2016,2.1342
2/2/2016,2.0335
3/2/2016,2.0371
4/2/2016,1.9736
5/2/2016,2.0578
6/2/2016,2.0578
7/2/2016,2.0578
8/2/2016,2.1112
9/2/2016,2.0881
10/2/2016,2.0451
11/2/2016,1.9859
12/2/2016,1.9624
13/02/2016,1.9624
14/02/2016,1.9624
15/02/2016,1.9114
16/02/2016,1.9238
17/02/2016,1.9417
18/02/2016,1.8464
19/02/2016,1.8042
20/02/2016,1.8042
21/02/2016,1.8042
22/02/2016,1.8259
23/02/2016,1.7789
24/02/2016,1.7691
25/02/2016,1.7742
26/02/2016,1.7834
27/02/2016,1.7834
28/02/2016,1.7834
29/02/2016,1.6997
1/3/2016,1.7308
2/3/2016,1.6621
3/3/2016,1.625
4/3/2016,1.6641
5/3/2016,1.6641
6/3/2016,1.6641
7/3/2016,1.7022
8/3/2016,1.7169
9/3/2016,1.7539
10/3/2016,1.8
11/3/2016,1.8002
12/3/2016,1.8002
13/03/2016,1.8002
14/03/2016,1.8155
15/03/2016,1.8409
16/03/2016,1.8648
17/03/2016,1.9281
18/03/2016,1.8869
19/03/2016,1.8869
20/03/2016,1.8869
21/03/2016,1.8067
22/03/2016,1.8558
23/03/2016,1.7811
24/03/2016,1.8046
25/03/2016,1.8049
26/03/2016,1.8049
27/03/2016,1.8049
28/03/2016,1.8459
29/03/2016,1.9747
30/03/2016,1.9853
31/03/2016,1.9575
1/4/2016,1.9509
2/4/2016,1.9509
3/4/2016,1.9509
4/4/2016,1.9978
5/4/2016,1.9351
6/4/2016,1.8975
7/4/2016,2.0113
8/4/2016,1.985
9/4/2016,1.985
10/4/2016,1.985
11/4/2016,1.9242
12/4/2016,2.0111
13/04/2016,2.0313
14/04/2016,1.9528
15/04/2016,1.9009
16/04/2016,1.9009
17/04/2016,1.9009
18/04/2016,1.9304
19/04/2016,2.0833
20/04/2016,2.0662
21/04/2016,2.0525
22/04/2016,2.1288
23/04/2016,2.1288
24/04/2016,2.1288
25/04/2016,2.0654
26/04/2016,2.0317
27/04/2016,2.1433
28/04/2016,2.0522
29/04/2016,2.1421
30/04/2016,2.1421
1/5/2016,2.1421
2/5/2016,2.0478
3/5/2016,2.0752
4/5/2016,2.1369
5/5/2016,2.0764
6/5/2016,2.088
7/5/2016,2.088
8/5/2016,2.088
9/5/2016,2.0913
10/5/2016,2.1561
11/5/2016,2.1602
12/5/2016,2.1273
13/05/2016,2.0924
14/05/2016,2.0924
15/05/2016,2.0924
16/05/2016,2.0273
17/05/2016,2.0489
18/05/2016,1.9998
19/05/2016,2.0293
20/05/2016,2.0438
21/05/2016,2.0438
22/05/2016,2.0438
23/05/2016,2.0578
24/05/2016,1.9714
25/05/2016,1.9646
26/05/2016,2.1388
27/05/2016,2.1602
28/05/2016,2.1602
29/05/2016,2.1602
30/05/2016,2.1535
31/05/2016,2.2838
1/6/2016,2.3716
2/6/2016,2.4016
3/6/2016,2.3925
4/6/2016,2.3925
5/6/2016,2.3925
6/6/2016,2.4365
7/6/2016,2.4795
8/6/2016,2.4566
9/6/2016,2.5839
10/6/2016,2.5713
11/6/2016,2.5713
12/6/2016,2.5713
13/06/2016,2.5746
14/06/2016,2.5975
15/06/2016,2.5865
16/06/2016,2.5764
17/06/2016,2.6369
18/06/2016,2.6369
19/06/2016,2.6369
20/06/2016,2.7351
21/06/2016,2.7573
22/06/2016,2.6625
23/06/2016,2.6935
24/06/2016,2.6565
25/06/2016,2.6565
26/06/2016,2.6565
27/06/2016,2.7254
28/06/2016,2.8664
29/06/2016,2.8546
30/06/2016,2.9279
1/7/2016,2.9817
2/7/2016,2.9817
3/7/2016,2.9817
4/7/2016,2.9081
5/7/2016,2.7621
6/7/2016,2.792
7/7/2016,2.751
8/7/2016,2.8082
9/7/2016,2.8082
10/7/2016,2.8082
11/7/2016,2.7054
12/7/2016,2.7323
13/07/2016,2.7396
14/07/2016,2.7244
15/07/2016,2.7491
16/07/2016,2.7491
17/07/2016,2.7491
18/07/2016,2.7283
19/07/2016,2.7156
20/07/2016,2.6476
21/07/2016,2.6837
22/07/2016,2.7748
23/07/2016,2.7748
24/07/2016,2.7748
25/07/2016,2.7248
26/07/2016,2.6899
27/07/2016,2.6606
28/07/2016,2.852
29/07/2016,2.8563
30/07/2016,2.8563
31/07/2016,2.8563
1/8/2016,2.7683
2/8/2016,2.73
3/8/2016,2.8389
4/8/2016,2.8172
5/8/2016,2.7548
6/8/2016,2.7548
7/8/2016,2.7548
8/8/2016,2.7344
9/8/2016,2.6127
10/8/2016,2.566
11/8/2016,2.5305
12/8/2016,2.5943
13/08/2016,2.5943
14/08/2016,2.5943
15/08/2016,2.5873
16/08/2016,2.6234
17/08/2016,2.6072
18/08/2016,2.6548
19/08/2016,2.568
20/08/2016,2.568
21/08/2016,2.568
22/08/2016,2.6662
23/08/2016,2.7538
24/08/2016,2.7834
25/08/2016,2.8318
26/08/2016,2.8523
27/08/2016,2.8523
28/08/2016,2.8523
29/08/2016,2.8882
30/08/2016,2.8262
31/08/2016,2.8743
1/9/2016,2.7993
2/9/2016,2.7867
3/9/2016,2.7867
4/9/2016,2.7867
5/9/2016,2.7498
6/9/2016,2.7166
7/9/2016,2.6793
8/9/2016,2.7939
9/9/2016,2.7888
10/9/2016,2.7888
11/9/2016,2.7888
12/9/2016,2.897
13/09/2016,2.8969
14/09/2016,2.8922
15/09/2016,2.9086
16/09/2016,2.947
17/09/2016,2.947
18/09/2016,2.947
19/09/2016,2.9316
20/09/2016,3.0606
21/09/2016,3.0652
22/09/2016,2.9852
23/09/2016,2.9641
24/09/2016,2.9641
25/09/2016,2.9641
26/09/2016,3.0031
27/09/2016,2.9812
28/09/2016,2.997
29/09/2016,2.9568
30/09/2016,2.8974
1/10/2016,2.8974
2/10/2016,2.8974
3/10/2016,2.9007
4/10/2016,2.967
5/10/2016,3.0283
6/10/2016,3.0317
7/10/2016,3.1633
8/10/2016,3.1633
9/10/2016,3.1633
10/10/2016,3.2692
11/10/2016,3.2188
12/10/2016,3.2099
13/10/2016,3.3365
14/10/2016,3.2819
15/10/2016,3.2819
16/10/2016,3.2819
17/10/2016,3.2461
18/10/2016,3.2491
19/10/2016,3.1588
20/10/2016,3.1161
21/10/2016,2.9739
22/10/2016,2.9739
23/10/2016,2.9739
24/10/2016,2.8466
25/10/2016,2.7534
26/10/2016,2.7394
27/10/2016,3.0773
28/10/2016,3.1051
29/10/2016,3.1051
30/10/2016,3.1051
31/10/2016,2.9709
1/11/2016,2.8462
2/11/2016,2.7706
3/11/2016,2.8064
4/11/2016,2.7697
5/11/2016,2.7697
6/11/2016,2.7697
7/11/2016,2.8215
8/11/2016,2.6077
9/11/2016,2.6778
10/11/2016,2.6529
11/11/2016,2.6248
12/11/2016,2.6248
13/11/2016,2.6248
14/11/2016,2.7448
15/11/2016,2.7033
16/11/2016,2.7612
17/11/2016,2.6913
18/11/2016,2.8374
19/11/2016,2.8374
20/11/2016,2.8374
21/11/2016,2.9548
22/11/2016,2.9386
23/11/2016,3.007
24/11/2016,3.0273
25/11/2016,3.0985
26/11/2016,3.0985
27/11/2016,3.0985
28/11/2016,3.3355
29/11/2016,3.3173
30/11/2016,3.3374
1/12/2016,3.5088
2/12/2016,3.4424
3/12/2016,3.4424
4/12/2016,3.4424
5/12/2016,3.5812
6/12/2016,3.6227
7/12/2016,3.5666
8/12/2016,3.7089
9/12/2016,3.7293
10/12/2016,3.7293
11/12/2016,3.7293
12/12/2016,3.5038
13/12/2016,3.4567
14/12/2016,3.5552
15/12/2016,3.4155
16/12/2016,3.3816
17/12/2016,3.3816
18/12/2016,3.3816
19/12/2016,3.3924
20/12/2016,3.2975
21/12/2016,3.5819
22/12/2016,3.5281
23/12/2016,3.6609
24/12/2016,3.6609
25/12/2016,3.6609
26/12/2016,3.6609
27/12/2016,3.7324
28/12/2016,3.8533
29/12/2016,3.7969
30/12/2016,3.7342
31/12/2016,3.7342
1/1/2017,3.7342
2/1/2017,3.7342
3/1/2017,3.3344
4/1/2017,3.2496
5/1/2017,3.3071
6/1/2017,3.2647
7/1/2017,3.2647
8/1/2017,3.2647
9/1/2017,3.1144
10/1/2017,3.2624
11/1/2017,3.2765
12/1/2017,3.3623
13/01/2017,3.4073
14/01/2017,3.4073
15/01/2017,3.4073
16/01/2017,3.4753
17/01/2017,3.3792
18/01/2017,3.3105
19/01/2017,3.3094
20/01/2017,3.2
21/01/2017,3.2
22/01/2017,3.2
23/01/2017,3.2553
24/01/2017,3.2907
25/01/2017,3.3392
26/01/2017,3.3636
27/01/2017,3.3653
28/01/2017,3.3653
29/01/2017,3.3653
30/01/2017,3.2245
31/01/2017,3.1326
1/2/2017,3.156
2/2/2017,3.1738
3/2/2017,3.0542
4/2/2017,3.0542
5/2/2017,3.0542
6/2/2017,3.0469
7/2/2017,3.1334
8/2/2017,3.1324
9/2/2017,3.113
10/2/2017,3.0345
11/2/2017,3.0345
12/2/2017,3.0345
13/02/2017,2.9415
14/02/2017,2.9222
15/02/2017,2.9253
16/02/2017,2.834
17/02/2017,2.8457
18/02/2017,2.8457
19/02/2017,2.8457
20/02/2017,2.7638
21/02/2017,2.5739
22/02/2017,2.6007
23/02/2017,2.6145
24/02/2017,2.7856
25/02/2017,2.7856
26/02/2017,2.7856
27/02/2017,2.6892
28/02/2017,2.7604
1/3/2017,2.7863
2/3/2017,2.8054
3/3/2017,2.8189
4/3/2017,2.8189
5/3/2017,2.8189
6/3/2017,2.8524
7/3/2017,2.8228
8/3/2017,2.9067
9/3/2017,2.9663
10/3/2017,3.0341
11/3/2017,3.0341
12/3/2017,3.0341
13/03/2017,3.02
14/03/2017,2.9423
15/03/2017,2.9717
16/03/2017,2.9018
17/03/2017,2.9562
18/03/2017,2.9562
19/03/2017,2.9562
20/03/2017,3.0723
21/03/2017,3.0855
22/03/2017,3.014
23/03/2017,3.0453
24/03/2017,3.08
25/03/2017,3.08
26/03/2017,3.08
27/03/2017,3.0451
28/03/2017,3.0875
29/03/2017,3.207
30/03/2017,3.1904
31/03/2017,3.1827
1/4/2017,3.1827
2/4/2017,3.1827
3/4/2017,3.141
4/4/2017,3.2848
5/4/2017,3.2692
6/4/2017,3.3006
7/4/2017,3.2495
8/4/2017,3.2495
9/4/2017,3.2495
10/4/2017,3.2359
11/4/2017,3.1636
12/4/2017,3.173
13/04/2017,3.2309
14/04/2017,3.2309
15/04/2017,3.2309
16/04/2017,3.2309
17/04/2017,3.1564
18/04/2017,3.1468
19/04/2017,3.1843
20/04/2017,3.1622
21/04/2017,3.0926
22/04/2017,3.0926
23/04/2017,3.0926
24/04/2017,3.0595
25/04/2017,3.034
26/04/2017,3.2526
27/04/2017,3.235
28/04/2017,3.264
29/04/2017,3.264
30/04/2017,3.264
1/5/2017,3.227
2/5/2017,3.1785
3/5/2017,3.2145
4/5/2017,3.195
5/5/2017,3.2655
6/5/2017,3.2655
7/5/2017,3.2655
8/5/2017,3.171
9/5/2017,3.21
10/5/2017,3.2735
11/5/2017,3.3591
12/5/2017,3.4156
13/05/2017,3.4156
14/05/2017,3.4156
15/05/2017,3.3501
16/05/2017,3.2256
17/05/2017,3.2026
18/05/2017,3.18
19/05/2017,3.2475
20/05/2017,3.2475
21/05/2017,3.2475
22/05/2017,3.322
23/05/2017,3.225
24/05/2017,3.2005
25/05/2017,3.179
26/05/2017,3.2895
27/05/2017,3.2895
28/05/2017,3.2895
29/05/2017,3.2005
30/05/2017,3.1376
31/05/2017,3.0741
1/6/2017,3.0436
2/6/2017,3.0021
3/6/2017,3.0021
4/6/2017,3.0021
5/6/2017,2.9686
6/6/2017,3.0485
7/6/2017,3.0095
